Unrecognized keys in `rope_parameters` for 'rope_type'='default': {'mrope_section'}
Loading base model: Qwen/Qwen2.5-VL-3B-Instruct

Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Fetching 2 files: 100%|██████████| 2/2 [00:00<00:00, 20560.31it/s]

Loading weights:   0%|          | 0/824 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/824 [00:00<00:00, 18893.26it/s, Materializing param=model.language_model.embed_tokens.weight]
Loading weights:   0%|          | 1/824 [00:00<00:00, 9799.78it/s, Materializing param=model.language_model.embed_tokens.weight] 
Loading weights:   0%|          | 2/824 [00:00<00:12, 66.64it/s, Materializing param=model.language_model.layers.0.input_layernorm.weight]
Loading weights:   0%|          | 2/824 [00:00<00:12, 66.27it/s, Materializing param=model.language_model.layers.0.input_layernorm.weight]
Loading weights:   0%|          | 3/824 [00:00<00:08, 98.29it/s, Materializing param=model.language_model.layers.0.mlp.down_proj.weight]  
Loading weights:   0%|          | 3/824 [00:00<00:08, 97.82it/s, Materializing param=model.language_model.layers.0.mlp.down_proj.weight]
Loading weights:   0%|          | 4/824 [00:00<00:07, 113.95it/s, Materializing param=model.language_model.layers.0.mlp.gate_proj.weight]
Loading weights:   0%|          | 4/824 [00:00<00:07, 113.75it/s, Materializing param=model.language_model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|          | 5/824 [00:00<00:06, 125.29it/s, Materializing param=model.language_model.layers.0.mlp.up_proj.weight]  
Loading weights:   1%|          | 5/824 [00:00<00:06, 124.60it/s, Materializing param=model.language_model.layers.0.mlp.up_proj.weight]
Loading weights:   1%|          | 6/824 [00:00<00:06, 133.80it/s, Materializing param=model.language_model.layers.0.post_attention_layernorm.weight]
Loading weights:   1%|          | 6/824 [00:00<00:06, 133.60it/s, Materializing param=model.language_model.layers.0.post_attention_layernorm.weight]
Loading weights:   1%|          | 7/824 [00:00<00:05, 155.58it/s, Materializing param=model.language_model.layers.0.self_attn.k_proj.bias]          
Loading weights:   1%|          | 7/824 [00:00<00:05, 155.13it/s, Materializing param=model.language_model.layers.0.self_attn.k_proj.bias]
Loading weights:   1%|          | 8/824 [00:00<00:04, 176.95it/s, Materializing param=model.language_model.layers.0.self_attn.k_proj.weight]
Loading weights:   1%|          | 8/824 [00:00<00:04, 176.80it/s, Materializing param=model.language_model.layers.0.self_attn.k_proj.weight]
Loading weights:   1%|          | 9/824 [00:00<00:04, 198.53it/s, Materializing param=model.language_model.layers.0.self_attn.o_proj.weight]
Loading weights:   1%|          | 9/824 [00:00<00:04, 198.37it/s, Materializing param=model.language_model.layers.0.self_attn.o_proj.weight]
Loading weights:   1%|          | 10/824 [00:00<00:03, 218.86it/s, Materializing param=model.language_model.layers.0.self_attn.q_proj.bias] 
Loading weights:   1%|          | 10/824 [00:00<00:03, 218.58it/s, Materializing param=model.language_model.layers.0.self_attn.q_proj.bias]
Loading weights:   1%|▏         | 11/824 [00:00<00:03, 239.35it/s, Materializing param=model.language_model.layers.0.self_attn.q_proj.weight]
